arquivo;escopo_pendencia;aba_carrossel;tipo_detectado;template_sugerido;fonte;campos_extraidos
"01-NFE-xml.xml";"PJ";"NFE";"NFE_XML";"Nota fiscal produto XML";"xml";"cnpjEmitente|cnpjDestinatario|valor|competencia|vencimento|tributo|tipoDocumento"
"02-NFSE-xml.xml";"PJ";"NFSE";"NFSE_XML";"Nota fiscal servico XML";"xml";"cnpjEmitente|cnpjDestinatario|valor|competencia|vencimento|tributo|tipoDocumento"
"03-NFCE.txt";"PJ";"NFCE";"NFCE";"Nota fiscal consumidor NFC-e";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento|valorServicos|valorIss|pis|cofins|valorLiquido"
"04-CTE.txt";"PJ";"CTE";"CTE";"Nota fiscal CT-e transporte";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"05-MDFE.txt";"PJ";"MDFE";"MDFE";"Nota fiscal MDF-e manifesto";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"06-CTE-OS.txt";"PJ";"CTE_OS";"CTE_OS";"Nota fiscal CT-e OS";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"07-NOTA-FISCAL.txt";"PJ";"NOTA_FISCAL";"NOTA_FISCAL";"Nota fiscal servico PDF simulado";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento|valorServicos|aliquotaIssPercentual|valorIss|valorLiquido"
"08-FOLHA-PAGAMENTO.txt";"PF";"FOLHA_PAGAMENTO";"FOLHA_PAGAMENTO";"Holerite folha pagamento";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento|nomeTrabalhador|cpf|detalhamentoDocumento (holerite)|capturaPerfil=HOLERITE_ESCRITORIO_COMPLETO"
"09-GUIA-IMPOSTO.txt";"PJ";"GUIA_IMPOSTO";"GUIA_IMPOSTO";"Guia imposto DARF";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento|detalhamentoDocumento? (IRPF)|capturaPerfil? GUIA_IMPOSTO_IRPF_COMPLETO"
"10-DECLARACAO-OBRIGACAO.txt";"PJ";"DECLARACAO_OBRIGACAO";"DECLARACAO_ACESSORIA";"Declaracao DCTFWeb";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"11-SPED-FISCAL-CONTRIBUICOES.txt";"PJ";"SPED_FISCAL_CONTRIBUICOES";"SPED_FISCAL_CONTRIBUICOES";"SPED fiscal EFD contribuicoes";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"12-SPED-CONTABIL-FISCAL.txt";"PJ";"SPED_CONTABIL_FISCAL";"SPED_CONTABIL_FISCAL";"SPED contabil ECD ECF";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"13-BALANCETES-DEMONSTRACOES.txt";"PJ";"BALANCETES_DEMONSTRACOES";"BALANCETES_DEMONSTRACOES";"Balancete patrimonial";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
